dummy_x_translation_joint,dummy_y_translation_joint,dummy_z_translation_joint,dummy_x_rotation_joint,dummy_y_rotation_joint,dummy_z_rotation_joint,WRJ2,WRJ1,FFJ4,FFJ3,FFJ2,FFJ1,LFJ5,LFJ4,LFJ3,LFJ2,LFJ1,MFJ4,MFJ3,MFJ2,MFJ1,RFJ4,RFJ3,RFJ2,RFJ1,THJ5,THJ4,THJ3,THJ2,THJ1
0.26916885,0.8072,-0.1379084,0.38683346,0.36858186,-0.07706634,-0.5245988,0.21461791,0.13066617,0.68504155,0.7074408,0.7251737,0.58326155,0.2194015,0.76330584,0.91059566,0.8678842,0.057989355,0.8323276,0.7987092,0.77407324,0.10872488,0.8803334,0.8774743,0.8244352,0.23858865,0.5544088,0.0022783838,0.097291335,0.6545441
0.2907358,0.782274,-0.11154991,0.39329928,0.37140742,-0.08194508,-0.5245988,0.21366607,0.1309773,0.68267435,0.705618,0.7242126,0.58292145,0.2206691,0.7645772,0.9120062,0.868991,0.05843106,0.83248776,0.79789263,0.77353126,0.1092833,0.8814198,0.87710565,0.82412654,0.23929462,0.5551875,0.0032775009,0.09773349,0.65436697
0.2953015,0.8018255,-0.02246165,0.60102725,0.47691345,-0.30389044,-0.5245988,0.2576392,0.1281511,0.611165,0.62248796,0.6773166,0.4585519,0.28512487,0.8503785,1.0046515,0.95048124,0.09451137,0.8029439,0.7107742,0.72114664,0.13617167,0.9568874,0.8215295,0.7881637,0.2659935,0.53444797,0.046719324,0.11287944,0.64573044
0.31826496,0.7739717,-0.013135598,0.6029835,0.4800583,-0.30889255,-0.52404374,0.25614133,0.12737764,0.6106951,0.6215661,0.67677265,0.45511487,0.2856809,0.85054046,1.0056093,0.95143366,0.09484363,0.80138063,0.7092007,0.72028744,0.1363439,0.9557604,0.8201031,0.7874963,0.2646885,0.53580683,0.048368476,0.11212385,0.64528495
0.33833852,0.74308294,-0.0071719154,0.5541671,0.53866416,-0.4684924,-0.5245988,0.2396593,0.07789974,0.6136455,0.5833637,0.65346694,0.25503722,0.29913026,0.8180951,1.02792,0.99049497,0.11390741,0.7717763,0.6443621,0.6810698,0.13366076,0.91801935,0.75744563,0.75654835,0.19372615,0.5386629,0.09374574,0.06168305,0.6195745
0.3753615,0.7229931,-0.013060719,0.5661143,0.5212129,-0.5244296,-0.5245988,0.21273443,0.0098089,0.5898243,0.5280446,0.6216749,0.09766119,0.30460593,0.7764157,0.99633497,1.0010006,0.12564124,0.72870797,0.568739,0.6343115,0.117470786,0.8651439,0.6811669,0.7177552,0.14354947,0.5161811,0.13617806,0.022322813,0.60232943
0.4059103,0.684756,-0.026613433,0.52879703,0.5270537,-0.56530714,-0.4988909,0.18003698,-0.007852604,0.58590925,0.51482654,0.6141751,0.0708978,0.30417007,0.76300377,0.9857869,1.000804,0.12483639,0.70761806,0.5494526,0.6233589,0.11191351,0.83018446,0.65707314,0.70685387,0.12447304,0.5395841,0.15662998,0.009365809,0.5971589
0.42649737,0.6596116,-0.036510844,0.53627515,0.5494786,-0.6006457,-0.5085801,0.18894522,-0.07664617,0.56538284,0.4572398,0.58024025,-0.001,0.3016222,0.71999913,0.94099617,0.9973946,0.11794443,0.66717887,0.47719976,0.5777093,0.074988574,0.7753527,0.59421605,0.67507386,0.056875125,0.48273364,0.18227394,-0.04769828,0.5758125
0.44006485,0.627435,-0.04073243,0.53925955,0.60208464,-0.65707326,-0.50505394,0.21572693,-0.14023465,0.53884727,0.40454727,0.5493558,-0.001,0.28955862,0.6793675,0.90230376,0.9955147,0.103785366,0.6536761,0.43218565,0.54711056,0.03652706,0.7387191,0.54735017,0.651171,-0.0074632433,0.443205,0.2104395,-0.10129919,0.5547059
0.43873215,0.60191405,-0.04367216,0.5358988,0.6817705,-0.73524034,-0.4908865,0.2625919,-0.17844374,0.54321307,0.3773785,0.5316288,-0.001,0.27094644,0.62780166,0.8746661,0.9993756,0.09618755,0.661595,0.40977764,0.52971405,0.013927793,0.7073438,0.510834,0.6327117,-0.0600383,0.42830378,0.2104395,-0.1450748,0.5366311
0.4424228,0.5755906,-0.049453888,0.53095967,0.7498686,-0.7967048,-0.47287893,0.3039685,-0.21771044,0.54672605,0.34718066,0.5120619,-0.001,0.25435308,0.593138,0.8430952,0.9995515,0.09478602,0.61031246,0.35518065,0.49629027,-0.016580336,0.671526,0.46863252,0.61140853,-0.12722903,0.41201943,0.2104395,-0.20548545,0.5124519
0.44736323,0.5675018,-0.06671029,0.5334417,0.7558396,-0.8015312,-0.4734716,0.30623555,-0.21810685,0.5468257,0.34649158,0.5115862,-0.001,0.2542234,0.5920274,0.8425707,0.99973214,0.0949177,0.60981596,0.3543555,0.49574852,-0.01723272,0.6711334,0.46804518,0.6111365,-0.12777288,0.4137169,0.2104395,-0.20576216,0.51235324
0.45306796,0.55812424,-0.086392835,0.5364733,0.76345855,-0.80713165,-0.47383052,0.30955145,-0.21835399,0.54758984,0.34611055,0.51124483,-0.001,0.2542825,0.5906221,0.8421989,0.99999326,0.09539213,0.6095259,0.35373655,0.49532732,-0.01798033,0.67091614,0.46776456,0.61103845,-0.12838328,0.41586372,0.2104395,-0.20613146,0.512218
0.45431164,0.55668694,-0.09219685,0.53793085,0.76514536,-0.8076075,-0.47429553,0.31067178,-0.2183581,0.5475999,0.34600362,0.5111678,-0.00017946282,0.25430784,0.59057885,0.8422112,1.0000428,0.09545608,0.60972136,0.35378835,0.4953368,-0.018044705,0.6710958,0.46785298,0.6110861,-0.12833598,0.41611603,0.20963146,-0.20605016,0.5122578
0.45559365,0.5555264,-0.097292826,0.53962,0.7666329,-0.80827963,-0.47530216,0.31205496,-0.21833967,0.5473401,0.3457319,0.51099896,-0.00023553416,0.25436997,0.5906543,0.8422932,1.0001315,0.09556413,0.6101045,0.35396832,0.49541107,-0.018082116,0.67156667,0.4681348,0.6112362,-0.12814082,0.41640076,0.20971467,-0.20578991,0.5123843
0.4582725,0.5656602,-0.06536354,0.59217435,0.8065163,-0.91993886,-0.5213476,0.40651932,-0.22980402,0.5090262,0.30654052,0.48718238,-0.001,0.2567229,0.5885947,0.84412926,1.0099303,0.09847004,0.6520455,0.37691635,0.5049251,-0.018271348,0.7290558,0.5051408,0.6314053,-0.094561286,0.4519685,0.2104395,-0.16071889,0.5348055
0.45776916,0.5662554,-0.06264365,0.5915997,0.80598426,-0.92015,-0.52136636,0.4063033,-0.22989795,0.5089428,0.3064606,0.48713735,-9.867535e-05,0.25670534,0.5886067,0.8440868,1.0099279,0.09842894,0.6519918,0.37690493,0.5049154,-0.018254107,0.7290776,0.5051625,0.63141924,-0.09448756,0.45201692,0.20955637,-0.16061737,0.5348597
0.45624098,0.5666344,-0.054572474,0.5898534,0.80410457,-0.9207719,-0.5213756,0.40534928,-0.22999078,0.5088342,0.30638316,0.4870965,-0.000107764536,0.25667548,0.58855647,0.8440437,1.0099338,0.09838791,0.6518706,0.37688017,0.5049035,-0.018236263,0.7290166,0.5051718,0.6314333,-0.0944207,0.45203805,0.20953666,-0.16051912,0.53491366
0.45464802,0.56711143,-0.047120146,0.588171,0.8023818,-0.9213857,-0.5213392,0.40444076,-0.23009236,0.5087743,0.3063304,0.48706815,-0.00011494068,0.25663564,0.5884931,0.84398997,1.0099355,0.09834263,0.6517463,0.37685686,0.50489306,-0.018225163,0.7289289,0.505174,0.6314451,-0.09436089,0.45208815,0.20954318,-0.16042331,0.5349656
0.45062566,0.5639706,-0.032086913,0.5858859,0.7974208,-0.92261606,-0.5221465,0.40266573,-0.23049143,0.5085148,0.30608892,0.4869369,-0.00011309326,0.25638002,0.5885874,0.84342813,1.009786,0.098036505,0.6511477,0.37668777,0.50478494,-0.018117279,0.7285803,0.50507385,0.63142353,-0.09390578,0.45231476,0.21004233,-0.15968236,0.535356
0.44786167,0.56134194,-0.01856882,0.58528936,0.7913787,-0.92235035,-0.52454954,0.40134442,-0.2307294,0.5080028,0.30571467,0.48675033,0.000112876405,0.25595948,0.58888406,0.842453,1.0094633,0.097739324,0.650413,0.37640384,0.50459605,-0.017942062,0.7283786,0.504877,0.63133043,-0.09364389,0.45149,0.20972745,-0.15904073,0.535705
0.4471807,0.56068605,-0.007554272,0.61107105,0.7243132,-0.90556604,-0.5245988,0.39037123,-0.2281933,0.49196798,0.29922622,0.48424464,0.02122956,0.25304642,0.6032154,0.82806224,1.0033414,0.09634221,0.63655096,0.3711669,0.50147325,-0.015275759,0.7300719,0.50236183,0.62979376,-0.088025585,0.4372011,0.20934175,-0.14752935,0.5408685
